Country,Growth_Rate
ABW,0.006301387313785045
AFG,0.36297317466684753
AGO,0.23238457834251391
AIA,0.2741736801527983
ALA,0.10793612178197698
ALB,0.22246593290542438
AND,0.12188079419527775
ARE,0.15794489904896836
ARG,0.11838052767978946
ARM,0.15265691718691665
ASM,0.608155250428612
ATA,0.9984936455774004
ATF,0.7835406251638241
ATG,0.4208852804442409
AUS,0.2539303323593194
AUT,0.2588615284774384
AZE,0.1360496175613387
BDI,0.6062256919305891
BEL,0.45903604405288023
BEN,0.8731802374424259
BES,0.5386424450624946
BFA,0.10145397116701227
BGD,0.13508370122613567
BGR,0.7206115379034886
BHR,0.9153010408474843
BHS,0.0006861595708858026
BIH,0.8668033724512664
BLM,0.2258249187691389
BLR,0.11882766837950476
BLZ,0.10703616020509543
BMU,0.9400148236520744
BOL,0.9200673084768612
BRA,0.983846107088974
BRB,0.8555954912618349
BRN,0.5779663458952399
BTN,0.29266023175936584
BVT,0.09183484479371573
BWA,0.5719799589903206
CAF,0.648509447154209
CAN,0.28201887312334994
CCK,0.03786945030751432
CHE,0.5076136381052166
CHL,0.9355223992907947
CHN,0.5472371580303711
CIV,0.025667693215558285
CMR,0.7748300906415472
COD,0.4555998304314216
COG,0.5695747188975765
COK,0.47351166433538405
COL,0.6596038605845799
COM,0.05960803148277416
CPV,0.45515292442381805
CRI,0.5142817574754761
CUB,0.6357617912596316
CUW,0.9368590546875597
CXR,0.24936319815061447
CYM,0.34929996016297893
CYP,0.5568029542158244
CZE,0.5957853708753966
DEU,0.45772273215409764
DJI,0.3796734421507747
DMA,0.6959285509511947
DNK,0.8875595068152614
DOM,0.017431301771917873
DZA,0.09302933941855573
ECU,0.28617744526009603
EGY,0.17972180783623304
ERI,0.8290554692154546
ESH,0.232876880412352
ESP,0.28224151219393767
EST,0.6045002299285646
ETH,0.9404730995741024
FIN,0.3225500246947629
FJI,0.15655806096459646
FLK,0.963896916507879
FRA,0.7289825568598072
FRO,0.2403855347222219
FSM,0.9346219087591854
GAB,0.8335603164941379
GBR,0.24581932195036937
GEO,0.7148620890434544
GGY,0.1419124589523959
GHA,0.8394406006538169
GIB,0.153224975277634
GIN,0.37487646583285783
GLP,0.7411333745023916
GMB,0.9113697334576828
GNB,0.45088258179344776
GNQ,0.32001596969467827
GRC,0.9301786093789056
GRD,0.6620200477256064
GRL,0.4700321094300398
GTM,0.7279427329015087
GUF,0.7850609771228202
GUM,0.8794893091931291
GUY,0.048667234466966525
HKG,0.21774645038745288
HMD,0.8770941692828405
HND,0.9019476329931533
HRV,0.30737207214308726
HTI,0.3854511051945474
HUN,0.19647735966485924
IDN,0.014680074580820879
IMN,0.4955667592159455
IND,0.7258316060767168
IOT,0.5766560267537187
IRL,0.7224793387321039
IRN,0.5739275737552173
IRQ,0.47960795496463193
ISL,0.12921887417605538
ISR,0.057094566344555786
ITA,0.32453381331560494
JAM,0.5489705878438426
JEY,0.1862555632024735
JOR,0.8010721951975686
JPN,0.7257560727864086
KAZ,0.29894337009903926
KEN,0.18406497000735822
KGZ,0.21311225850758864
KHM,0.7058796125432983
KIR,0.3503831229120037
KNA,0.686523285249287
KOR,0.34041840019589154
KWT,0.8543273724131802
LAO,0.5631740584714277
LBN,0.058166158484373676
LBR,0.35093241709658185
LBY,0.7610630206858157
LCA,0.6799263492787655
LIE,0.15154455829954272
LKA,0.41821608188870507
LSO,0.8877135776001599
LTU,0.6734933633476565
LUX,0.7696917226698128
LVA,0.7505440710913726
MAC,0.851237825580519
MAF,0.3852110202926535
MAR,0.5670782059801435
MCO,0.7258381781805319
MDA,0.6720725927755598
MDG,0.3768974536530233
MDV,0.664481756724294
MEX,0.4695992447879811
MHL,0.4353559918880031
MKD,0.5900795712878516
MLI,0.9284057263620403
MLT,0.09953160471169387
MMR,0.7655957571374442
MNE,0.2901539068687544
MNG,0.26565234112209624
MNP,0.1971135803179408
MOZ,0.884016158323803
MRT,0.6839428829911705
MSR,0.15180869705437872
MTQ,0.04134199280766904
MUS,0.40805705591195607
MWI,0.8246351575960356
MYS,0.6496671485959045
MYT,0.41740256558196154
NAM,0.003050800954142563
NCL,0.4053838628840104
NER,0.4801986106013292
NFK,0.7874804350682143
NGA,0.4984593531703144
NIC,0.588617138083034
NIU,0.8534491750195105
NLD,0.6607029614981047
NOR,0.8019291195623354
NPL,0.5579753829058516
NRU,0.19143741659741342
NZL,0.3681937325555358
OMN,0.4202042613707505
PAK,0.3624708634988477
PAN,0.6796727962579424
PCN,0.49319925792987485
PER,0.24770017859968319
PHL,0.7445163286638209
PLW,0.4691089362219576
PNG,0.7284074876545101
POL,0.7988536659459968
PRI,0.37939871257206437
PRK,0.26754629017434883
PRT,0.5540074398921344
PRY,0.6431609021440449
PSE,0.9569788558942552
PYF,0.15610756686487215
QAT,0.2575326876652575
REU,0.018779874105384065
ROU,0.21316936624357286
RUS,0.10763064536244549
RWA,0.9026797602367203
SAU,0.6718032736642907
SDN,0.7170577486180219
SEN,0.3943021826215839
SGP,0.22360692952049455
SGS,0.9333827108242612
SHN,0.301387844198162
SJM,0.6605943136890087
SLB,0.4051483876785832
SLE,0.7787174255676679
SLV,0.15640335034688158
SMR,0.8736042468222223
SOM,0.7920494183162614
SPM,0.2648238989026668
SRB,0.38995069850560604
SSD,0.03870712044098945
STP,0.3254511655070276
SUR,0.6078398025385935
SVK,0.9255819427141718
SVN,0.6717115613365551
SWE,0.9388374022567892
SWZ,0.8434341040201238
SXM,0.428202563970997
SYC,0.9009055697169247
SYR,0.4298055014838307
TCA,0.9326790511414337
TCD,0.163523332556904
TGO,0.5067530866278693
THA,0.7080596965001222
TJK,0.45731180438684305
TKL,0.032196597669324145
TKM,0.6168940303246383
TLS,0.3447979780072463
TON,0.31327179886657297
TTO,0.8324972241666503
TUN,0.6849780328041762
TUR,0.6768766664608667
TUV,0.8221924542964132
TWN,0.11564386980151686
TZA,0.4761330794558961
UGA,0.6625336674114354
UKR,0.9694721946198775
UMI,0.42545431112273113
URY,0.27289862168214774
USA,0.49910296876968285
UZB,0.03383872152105072
VAT,0.32680003229300225
VCT,0.9331240024971668
VEN,0.9072237313277726
VGB,0.7276430731820333
VIR,0.18246939266749285
VNM,0.3782832925609285
VUT,0.6409812987383642
WLF,0.9186820601289603
WSM,0.5932426140949029
YEM,0.10482574558218283
ZAF,0.8761919864362973
ZMB,0.750234277287189
ZWE,0.361525796481012
