Country,Size,Sector,Industry,Location,NUTS3_ID,COUNTY_ID,State,Name,Growth,Borrow,Shrink,EWS
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406342,False,True,True,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406343,True,False,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406344,True,False,False,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406345,True,True,False,High
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406346,False,False,True,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406347,False,True,True,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406348,False,True,False,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406349,False,False,True,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406350,True,True,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406351,False,True,True,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406352,True,True,False,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406353,True,False,False,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406354,False,True,True,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406355,False,True,True,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406356,True,False,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406357,True,True,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406358,True,True,False,High
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406360,False,False,True,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406361,False,True,True,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406362,True,True,False,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406365,True,False,False,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406366,True,True,False,High
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406367,True,True,False,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406368,True,False,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406369,False,True,False,High
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406370,True,True,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406373,False,True,True,Medium
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406376,False,False,True,High
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406377,False,True,True,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406378,True,False,False,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406379,True,True,False,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406380,True,True,False,Low
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406381,False,True,False,High
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406382,True,True,False,Severe
USA,Large,Technology,Software,"Comanche, TX, USA",,48093.0,TX,Name16406383,True,False,False,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406384,False,True,False,Severe
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406385,True,True,False,Medium
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406386,False,True,False,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406387,True,True,False,Severe
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406388,True,True,False,Severe
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406389,False,False,True,Low
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406390,False,True,True,Medium
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406391,True,False,False,Low
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406392,False,True,False,Medium
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406393,True,True,False,Low
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406394,True,False,False,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406395,False,True,False,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406396,False,True,True,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406397,True,True,False,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406398,False,False,True,Severe
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406399,True,True,False,Low
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406400,False,True,False,Low
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406401,True,False,False,High
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406402,True,False,False,Low
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406403,False,False,True,Severe
USA,Large,Technology,Hardware,"Comanche, TX, USA",,48093.0,TX,Name16406404,False,True,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406405,True,False,False,Severe
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406406,False,False,True,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406408,True,True,False,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406409,True,False,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406410,True,False,False,High
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406411,False,True,True,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406412,False,True,False,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406413,True,True,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406414,False,True,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406415,False,True,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406417,True,False,False,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406419,True,True,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406420,False,True,False,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406421,False,False,True,Severe
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406422,True,True,False,High
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406423,False,False,True,Medium
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406424,False,True,False,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406425,True,True,False,Severe
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406426,False,True,True,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406427,False,True,False,Low
USA,Large,Technology,IT Services,"Comanche, TX, USA",,48093.0,TX,Name16406429,True,False,False,High
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406430,True,False,False,Low
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406431,True,False,False,Low
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406432,True,False,False,High
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406433,False,True,True,Medium
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406434,True,True,False,Medium
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406435,True,True,False,Severe
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406436,False,False,True,Severe
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406438,True,False,False,High
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406439,False,True,True,Severe
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406440,True,True,False,Medium
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406441,True,True,False,Low
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406442,True,False,False,High
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406443,True,True,False,Severe
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406444,False,True,False,Low
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406445,True,False,False,Medium
USA,Large,Healthcare,Pharmaceuticals,"Comanche, TX, USA",,48093.0,TX,Name16406446,False,True,False,Medium
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406447,True,False,False,Severe
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406448,False,True,False,High
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406449,True,True,False,High
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406450,True,True,False,Medium
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406451,False,True,False,High
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406452,False,True,True,Severe
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406453,True,False,False,High
USA,Large,Healthcare,Medical Devices,"Comanche, TX, USA",,48093.0,TX,Name16406455,True,False,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406456,True,True,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406457,False,True,True,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406458,False,True,False,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406459,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406460,True,False,False,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406462,True,True,False,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406463,True,False,False,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406464,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406465,False,True,True,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406467,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406468,False,True,True,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406469,True,False,False,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406471,False,True,True,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406473,False,False,True,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406474,True,True,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406475,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406476,False,False,True,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406477,True,True,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406478,False,False,True,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406479,True,False,False,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406480,False,False,True,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406481,True,False,False,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406482,True,True,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406483,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406484,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406485,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406486,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406487,True,True,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406488,False,False,True,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406489,False,True,True,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406490,False,False,True,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406491,False,True,True,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406492,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406493,False,True,True,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406495,True,True,False,Low
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406496,False,True,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406497,True,False,False,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406498,False,True,True,Severe
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406499,True,True,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406500,True,True,False,High
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406502,False,False,True,Medium
USA,Large,Healthcare,Healthcare Services,"Comanche, TX, USA",,48093.0,TX,Name16406503,True,True,False,Severe
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406505,True,False,False,Severe
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406506,True,True,False,Medium
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406507,True,False,False,Low
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406508,True,False,False,Low
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406509,False,True,True,Medium
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406510,True,False,False,Severe
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406511,False,True,False,Medium
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406513,True,True,False,Low
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406514,False,True,False,Low
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406515,True,False,False,Low
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406516,False,True,True,Medium
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406518,False,True,True,Severe
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406519,False,False,True,Low
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406520,False,False,True,High
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406521,False,True,False,High
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406522,False,False,True,Severe
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406523,True,False,False,High
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406524,False,True,False,High
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406525,False,False,True,High
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406526,False,True,False,Medium
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406527,False,True,False,Severe
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406529,True,False,False,High
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406530,True,True,False,Medium
USA,Large,Finance,Banking,"Comanche, TX, USA",,48093.0,TX,Name16406531,True,True,False,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406532,False,False,True,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406534,False,True,True,Severe
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406535,True,True,False,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406536,False,True,False,High
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406537,True,True,False,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406538,False,True,True,Severe
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406539,True,True,False,High
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406540,True,False,False,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406541,False,True,True,Severe
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406544,True,False,False,Severe
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406545,True,True,False,Severe
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406546,True,False,False,Low
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406547,True,False,False,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406548,True,True,False,Medium
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406549,True,True,False,High
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406550,True,True,False,Severe
USA,Large,Finance,Insurance,"Comanche, TX, USA",,48093.0,TX,Name16406551,True,True,False,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406552,True,True,False,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406553,True,True,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406554,True,True,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406555,True,False,False,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406556,True,False,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406557,True,False,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406558,True,False,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406559,False,False,True,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406560,True,False,False,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406561,False,False,True,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406562,False,True,True,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406563,False,True,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406564,True,True,False,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406565,False,True,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406566,False,False,True,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406567,False,True,True,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406568,True,False,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406569,False,True,True,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406570,False,True,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406571,False,True,True,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406572,False,True,True,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406573,False,True,True,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406574,False,False,True,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406575,False,False,True,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406576,True,True,False,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406577,True,False,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406578,False,True,True,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406579,True,False,False,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406580,True,False,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406581,False,True,True,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406582,True,True,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406583,True,True,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406584,True,True,False,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406585,False,True,True,Low
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406586,False,False,True,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406587,True,True,False,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406588,True,False,False,High
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406589,True,False,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406590,False,True,True,Medium
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406592,True,False,False,Severe
USA,Large,Finance,Investment Services,"Comanche, TX, USA",,48093.0,TX,Name16406593,True,True,False,High
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406594,False,False,True,High
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406595,False,False,True,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406596,False,False,True,Low
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406597,True,False,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406598,False,False,True,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406599,True,True,False,High
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406600,True,False,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406601,True,True,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406602,True,True,False,High
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406603,False,False,True,Medium
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406604,True,True,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406605,True,True,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406606,False,True,True,High
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406607,False,True,False,High
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406608,False,True,True,Medium
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406609,False,True,True,Low
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406610,False,True,True,Low
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406611,True,False,False,Medium
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406612,True,False,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406613,True,True,False,Medium
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406614,False,False,True,Medium
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406615,True,True,False,Severe
USA,Large,Energy,Oil & Gas,"Comanche, TX, USA",,48093.0,TX,Name16406616,True,True,False,Low
